Name of Facility,Province,City/Municipality,Address
MALAY MUNICIPAL HEALTH OFFICE CLINICAL LABORATORY,Aklan,Malay,Poblacion
MALAY MUNICIPAL HEALTH OFFICE ANNEX CLINICAL LABORATORY,Aklan,Malay,Balabag
MIGUEL O.CALIZO MEDICAL LABORATORY,Aklan,Balete,Poblacion
MUNICIPAL ECONOMIC ENTERPRISE DEVELOPMENT OFFICE,Aklan,New Washington,Poblacion
CULASI RURAL HEALTH UNIT LABORATORY,Antique,Culasi,Poblacion Centro
HAMTIC MUNICIPAL DIAGNOSTIC LABORATORY,Antique,Hamtic,Lapaz
LAUA-AN MUNICIPAL DIAGNOSTIC LABORATORY,Antique,Laua-an,Poblacion
TIBIAO MUNICIPAL DIAGNOSTIC CENTER,Antique,Tibiao,Poblacion
SIBALOM MUNICIPAL DIAGNOSTIC LABORATORY,Antique,Sibalom,District II
VALDERAMA MUNICIPAL HEALTH MATERNITY AND DIAGNOSTIC CENTER,Antique,Valderrama,Brgy. Ubos
ROXAS CITY HEALTH LABORATORY,Capiz,Roxas City,Inzo Arnaldo
ROXAS MEMORIAL PROVINCIAL HOSPITAL OUT-PATIENT DEPARTMENT LABORATORY,Capiz,Roxas City,Brgy. Lanot
Dingle LGU Laboratory,Iloilo,Dingle,Poblacion
IGBARAS CLINICAL LABORATORY,Iloilo,Igbaras,Brgy. I. Poblacion
JANIUAY RHU CLINICAL LABORATORY,Iloilo,Janiuay,Locsin
MINA LABORATORYAND MEDICAL CLINICA,Iloilo,Mina,Mina West
PAVIA HEALTH CENTER CLINICAL LABORATORY,Iloilo,Pavia,Purok III
SAN JOAQUIN RURAL HEALTH LABORATORY,Iloilo,San Joaquin,Brgy. 3 Poblacion
SARA LGU LABORATORY,Iloilo,Sara,Poblacion Market
UPV-HEALTH SERVICE UNIT DIAGNOSTIC CENTER,Iloilo,Miagao,Brgy. Mat-Y
ILOILO PROVINCIAL CLINICAL LABORATORY,Iloilo,Iloilo City,President Roxas
ESCALANTE CITY CLINICAL LABORATORY,Negros Occidental,Escalante City,Balintawak
LA CARLOTA CITY HEALTH OFFICE LABORATORY,Negros Occidental,La Carlota City,Brgy. I
MUNICIPALITY OF PONTEVEDRA CLINICAL LABORATORY,Negros Occidental,Pontevedra,Brgy. I
MURCIA HEALTH OFFICE CLINICAL LABORATORY,Negros Occidental,Murcia,Zone III
VICTORIAS CITY HEALTH CLINICAL LABORATORY,Negros Occidental,,Brgy. IV
BACOLOD CITY HEALTH CLINICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. 20
SAN ENRIQUE CLINICAL LABORATORY,Negros Occidental,Iloilo,San Enrique
ARMIZA CLINICAL LABORATORY,Aklan,Ibajay,Poblacion
BIOFERA MEDICAL DIAGNOSTIC CLINIC,Aklan,Ibajay,Agbago
"BORACAY ALERT MEDICAL CLINIC AND DIAGNOSTIC, INC.",Aklan,Malay,Balabag
LABCARE LABORATORY AND DRUG TESTING CENTER,Aklan,Kalibo,Poblacion
MEDEXPRESS MEDICAL AND DIAGNOSTIC CENTER,Aklan,Malay,Balabag
MEDWAY POLYCLINIC,Aklan,Kalibo,Poblacion
MMG-AKLAN SPECIALTY CLINIC,Aklan,Kalibo,Poblacion
MRD LABORATORYAND DIAGNOSTIC CENTER,Aklan,Malay,Kanyugan
SCANDI MEDICAL CLINIC AND DIAGNOSTIC CENTER,Aklan,Malay,Balabag
STO. NIÑO MEDICAL AND LABORATORY SERVICES,Aklan,Altavas,Poblacion
SUMMI DUCIS DIAGNOSTICA CORPORATION,Aklan,Kalibo,Poblacion
TJMC MEDICAL AND DIAGNOSTIC CENTER,Aklan,Malay,Balabag
"VICENTE-ISABEL MULTISPECIALTY CLINIC AND DIAGNOSTIC CENTER, INC.",Aklan,Malay,Balabag
ANDRES CLINICAL LABORATORY,Antique,Culasi,Centro Poblacion
ANTIQUE MEDICWORLD CLINICALLABORATORY,Antique,San Jose de Buenavista,Atabay
ANTIQUE PRIMEHEALTH SPECIALTY CLINICS AND DIAGNOSTIC CENTER CORPORATION,Antique,San Jose de Buenavista,Atabay
BARBAZA DIAGNOSTIC LABORATORY,Antique,Barbaza,Cubay
BIOFERA MEDICAL DIAGNOSTIC CLINIC,Antique,Patnongon,Poblacion
BIOFERA MEDICAL DIAGNOSTIC CLINIC,Antique,Dao,Poblacion Sur
CLINICA MOLINA SPECIALTY CLINIC AND DIAGNOSTIC CENTER,Antique,San Jose de Buenavista,Atabay
HEALTH AND ALLIED SERVICES DIAGNOSTIC CENTER & CLINICAL LABORATORY,Antique,San Jose de Buenavista,Atabay
LABCARE DIAGNOSTIC LABORATORY,Antique,Bugasong,Ilaures
MEDICHEALTH DIAGNOSTIC LABORATORY,Antique,Bugasong,Ilaya
MEDICUS DIAGNOSTIC CENTER AND MEDICAL CLINICS,Antique,San Jose de Buenavista,Atabay
MEDICLAB DIAGNOSTIC,Antique,Sibalom,District II
MEDICPRO DIAGNOSTIC CENTER,Antique,San Jose de Buenavista,Brgy. 7
BIOFERA MEDICAL DIAGNOSTIC CLINIC,Capiz,Dao,Balucuan
BIOFERA MEDICAL DIAGNOSTIC CLINIC,Capiz,Roxas City,Lawaan
BIO1ST MEDICAL CLINIC AND LABORATORY,Capiz,Dumalag,Poblacion
"CUARTERO MEDICAL AND DIAGNOSTIC CENTER, INC.",Capiz,Cuartero,Poblacion Ilaya
LHN MEDICAL CORP.,Capiz,Mambusao,Poblacion Tabuc
M.D DOCTORS CLINICAL LABORATORY,Capiz,Tapaz,Poblacion
MEDICAL MISSION GROUP HOSP. & HEALTH SERVICES COOPERATIVE OF ROXAS CITY AND CAPIZ,Capiz,Roxas City,Brgy. VI
MEDICUS DIAGNOSTIC CENTER AND MEDICAL CLINICS,Capiz,Roxas City,Brgy. VI
MEDICUS DIAGNOSTIC CENTER- SIGMA,Capiz,Sigma,Poblacion Sur
MEDICUS DIAGNOSTIC CENTER,Capiz,Dumarao,Poblacion Ilaya
MLCT LABORATORY AND CLINICS,Capiz,Roxas City,Brgy. VIII
PERPETUAL HELP CLINICAL LABORATORY,Capiz,Pontevedra,Brgy. Tacas
PILAR DIAGNOSTIC CENTER LABORATORY,Capiz,Pilar,Poblacion
SAN JOSE OBRERO CLINICS AND LABORATORY,Capiz,President Roxas,Poblacion
ST. ALBERTUS MAGNUS MEDICAL CLINIC AND LABORATORY,Capiz,Panitan,Poblacion Ilawod
ST. LOUISE DE MARILLAC,Capiz,Roxas City,Brgy. Tanque
STARLAB DIAGNOSTIC CENTER,Capiz,Tapaz,Poblacion Ilaya
TA-AY MEDICAL LABORATORY,Capiz,President Roxas,Poblacion
4G DIAGNOSTIC LABORATORY,Capiz,Maayon,Poblacion Tabuc
"BUENA CLINIC, PHARMACY AND LABORATORY",Guimaras,Buenavista,NewPoblacion
CENTRI CLINICALLABORATORY,Guimaras,Jordan,San Miguel
CENTRI CLINICALLABORATORY,Guimaras,Nueva Valencia,Poblacion
CENTRIHEALTH LABORATORY,Guimaras,Buenavista,NewPoblacion
JMB LABORATORY & DIAGNOSTIC CENTER,Guimaras,Jordan,San Miguel
JMB LABORATORY & DIAGNOSTIC CENTER,Guimaras,Nueva Valencia,Concordia Sur
JMB LABORATORY & DIAGNOSTIC CENTER,Guimaras,San Lorenzo,Cabano
HEALTH DIAGNOSTIC LABORATORY CO.,Guimaras,Buenavista,NewPoblacion
ISLAND HEALTH DIAGNOSTIC CENTER,Guimaras,Jordan,NewPoblacion
VILLAREAL MEDICAL CLINIC,Guimaras,Buenavista,NewPoblacion
ANDREW AND ALEX CLINICAL DIAGNOSTIC CENTER,Iloilo,Zarraga,Jalaaud Norte
BEREZO MEDICAL CLINIC AND DIAGNOSTIC CENTER,Iloilo,Barotac Nuevo,Ilaud Poblacion
BIOFERA MEDICAL DIAGNOSTIC CLINIC,Iloilo,New Lucena,Poblacion
BIOFERA MEDICAL DIAGNOSTIC CLINIC,Iloilo,San Joaquin,Lawigan
BIOSURE DIAGOSTICCENTER INC.,Iloilo,Alimodian,Poblacion
CAMIÑA MEDICAL LABORATORY,Iloilo,Leon,Poblacion
CASTIGADOR MEDICAL CLINIC AND LABORATORY,Iloilo,Calinog,Poblacion Rizal Ilawod
CEMP DIAGNOSTIC LABORATORY,Iloilo,Maasin,THTF Poblacion
CLINIQU MEDICAL AND DIAGNOSTIC CENTER,Iloilo,Barotac Nuevo,Poblacion Ilaud
CONFLUENCE MEDICALLABORATORY AND DIAGNOSTIC CENTER,Iloilo,City of Passi,Poblacion Ilawod
DATOON MEDICAL AND DENTAL CLINICS AND DIAGNOSTIC ABORATORY,Iloilo,Dumangas,Basa Mabini-Bonifacio
DIERON MEDICAL CLINIC AND LABORATORY,Iloilo,Tigbauan,Brgy. 6
DOCTECH CLINICAL DIAGNOSTIC CENTER,Iloilo,Sara,Anoring
DR. ESTER FE L. AGUILLON-DABUCCO HEALTH SERVICES,Iloilo,Dingle,Poblacion
E.L.S.A DIAGNOSTIC LABORATORY,Iloilo,Estancia,Poblacion Zone II
EXELCARE DIAGNOSTIC LABORATORY,Iloilo,Alimodian,Poblacion
FIRSTLAB CLINICAL LABORATORY,Iloilo,Pavia,Jibao-an
FRONTHUB MEDILAB AAND CLINICS,Iloilo,City of Passi,Poblacion Olawod
FARMACIA HINOSA LABORATORY MEDICAL SPECIALTY CLINIC,Iloilo,Oton,Poblacion South
GAVIETA MEDICAL AND LABORATORY CLINIC,Iloilo,Tigbauan,Rizal-Tuguisan
GILO MEDICAL CLINIC AND LABORATORY,Iloilo,Guimbal,Brgy. Nanga
G.P DIAGNOSTIC CENTER,Iloilo,Leganes,Poblacion
HEALTH ESSENTIAL LABORATORY AND DIAGNOSTIC CENTER,Iloilo,Santa Barbara,Brgy. Zone I
HEALTHFORCE CLINICAL LABORATORY AND MEDICAL CLINICS COMPANY,Iloilo,Pavia,Pandac
"HEALTHLINK (ILOILO), INC",Iloilo,Ajuy,Poblacion
"HEALTHLINK (ILOILO), INC",Iloilo,Balasan,Poblacion Norte
"HEALTHLINK (ILOILO), INC",Iloilo,Barotac Nuevo,Poblacion Ilaud
"HEALTHLINK (ILOILO), INC",Iloilo,Cabatuan,Brgy. Zone V
"HEALTHLINK (ILOILO), INC",Iloilo,Calinog,Libot
"HEALTHLINK (ILOILO), INC",Iloilo,Guimbal,Rizal-Tuguisan
HEALTHUB MEDICAL AND DIAGNOSTIC CENTER,Iloilo,Zarraga,Poblacion Ilawod
HEALTHSENSE LABORATORY,Iloilo,Pavia,Purok III
ICTHUS CLINICAL LABORATORY,Iloilo,Batad,Poblacion
ICTHUS CLINICAL LABORATORY,Iloilo,Carles,Poblacion
ICTHUS CLINICAL LABORATORY,Iloilo,Estancia,Poblacion Zone II
JANIUAY DIAGNOSTIC CENTER,Iloilo,Janiuay,R. Armada
JEE MEDICAL LABORATORY,Iloilo,Igbaras,Brgy. 3 Poblacion
JELAN MEDICAL LABORATORY,Iloilo,San Miguel,Brgy. 8
JMI ESSENTIAL LABORATORY,Iloilo,San Joaquin,Purok 4
"KALINONG DIAGNOSTIC CENTER, INC.",Iloilo,Calinog,Simsiman
LHEALTH MEDICAL AND DIAGNOSTIC CENTER,Iloilo,Anilao,Poblacion
MEDICUS DIAGNOSTIC CENTER,Iloilo,Balasan,Poblacion Norte
MEDICUS PHILIPPINES INC.,Iloilo,Banate,Merced
MEDICUS DIAGNOSTIC CENTER,Iloilo,Dumangas,Basa Mabini-Bonifacio
MEDICUS DIAGNOSTIC CENTER,Iloilo,Janiuay,Don T. Lutero
MEDICUS DIAGNOSTIC CENTER,Iloilo,Miagao,Baybay Norte
MEDICUS DIAGNOSTIC CENTER,Iloilo,Oton,Poblacion South
MEDICUS DIAGNOSTIC CENTER,Iloilo,City of Passi,Poblacion Ilawod
MEDICUS DIAGNOSTIC CENTER,Iloilo,Sara,Poblacion Market
MEDICUS DIAGNOSTIC CENTER,Iloilo,Santa Barbara,Brgy. Zone III
MIAG-AO HEALTH COOPERATIVE CLINICAL LABORATORY,Iloilo,Miagao,Baybay Norte
MEGACARE DIAGNOSTIC CENTER CO.,Iloilo,Pavia,Balabag
NORTHMED LABORATORYAND MEDICAL CLINIC,Iloilo,San Rafael,Poblacion
POTOTAN MEDILAB,Iloilo,Pototan,Rumbang
POTOTAN MEDILAB-EXTENSION,Iloilo,Pototan,Lopez-Jaena
PRIMEVIEW MEDICAL SPECIALIST AND IMAGING CENTER,Iloilo,City of Passi,Poblacion Ilawod
QUIKLAB DIAGNOSTIC INC.,Iloilo,Oton,Poblacion South
RAD LAB CLINICAL DIAGNOSTIC CENTER,Iloilo,Dueñas,Capuling
REAL MEDICAL LABORATORY AND DIAGNOSTIC CENTER,Iloilo,Barotac Nuevo,Tabucan
REAL MEDICAL LABORATORY AND DIAGNOSTIC CENTER,Iloilo,Miagao,Baybay Sur
RGT MEDICAL DIAGNOSTIC CLINIC,Iloilo,Janiuay,Aquino Nobleza East
RIGHT LAB MEDICAL CLINIC & LABORATORY,Iloilo,Leganes,Poblacion
RURAL HEALTHPLUS MEDICAL LABORATORY,Iloilo,Alimodian,Bancal
SAN MIGUEL DIAGNOSTICS INC.,Iloilo,San Miguel,Brgy. I.
SMG DIAGNOSTIC CENTER,Iloilo,Dumangas,Basa Mabini-Bonifacio
SPEEDCHECK DIAGNOSTIC CENTER,Iloilo,City of Passi,Poblacion Ilawod
STA. CATALINA DIAGNOSTIC LABORATORY,Iloilo,Leon,Poblacion
STATLAB INC.,Iloilo,Pavia,Ungka II
STATLAB INC.,Iloilo,Pototan,Rumbang
STCAMILLUS MEDICAL DIAGNOSTIC SERVICES,Iloilo,Santa Barbara,Brgy. Zone I
ST. IGNATIUS CLINICAL LABORATORY,Iloilo,Oton,Poblacion South
ST. VINCENT DE PAUL DIAGNOSTIC CENTER AND MEDICAL CLINICS,Iloilo,Pavia,Aganan
SUZETTE MARIE HILADO-BANNO MEDICAL CLINIC AND LABORATORY,Iloilo,Tigbauan,Brgy. 6
TABORNAL DIAGNOSTIC LABORATORY,Iloilo,Oton,Poblacion West
TERESITA G. CASTIGADOR MEDICALCLINIC AND LABORATORY,Iloilo,Lambunao,Poblacion Ilaud
TREZ MARIAS MEDICAL CLINIC AND LABORATORY,Iloilo,Tubungan,Zone II Poblacion
"TRIAGE POLYCLINIC CENTER AND DIAGNOSTIC SERVICES, INC.",Iloilo,Banate,Zona Sur
"TRIAGE POLYCLINIC CENTER AND DIAGNOSTIC SERVICES, INC.",Iloilo,Barotac Viejo,Poblacion
TRUSTLAB DIAGNOSTIC CENTER,Iloilo,Tigbauan,Brgy. 6
VILLAREAL MEDICAL CLINIC,Iloilo,Janiuay,Jibolo
