Name of Facility,Province,City/Municipality,Address
VILLAREAL MEDICAL CLINIC,Iloilo,Pototan,Rumbang
VITAL CARE MEDICAL AND LABORATORY SERVICES,Iloilo,San Miguel,San Jose
YOU FIRST MEDICAL AND DIAGNOSTIC CENTER INC.,Iloilo,Lambunao,Tranghawan
ZHINN DIAGNOSTIC CENTER,Iloilo,Sara,Poblacion Market
AQUE HEART MEDICAL DIAGNOSTIC CENTER,Iloilo,Iloilo City,Javellana
"ASCLEPIUS DRUGSTORE MEDICAL LAB & ALLIED SERVICES, CORP.",Iloilo,Iloilo City,Villa Anita
BIOFERA MEDICAL DIAGNOSTIC CLINIC,Iloilo,Iloilo City,Mohon
CLINICA DE ILOILO,Iloilo,Iloilo City,Roxas Village
CONFLUENCE MEDICAL LABORATORY AND DIAGNOSTIC CENTER,Iloilo,Iloilo City,Roxas Village
CPU CLINICAL LABORATORY,Iloilo,Iloilo City,Lopez-Jaena
DEMIC LAB CORPORATION,Iloilo,Iloilo City,San Rafael
FAMILY DIAGNOSTIC CENTER,Iloilo,Iloilo City,Edganzon
"FAMILY PLANNING ORGANIZATION OF THE PHILIPPINES COMMUNITY HEALTH CARE, BIRTHING CENTER AND LABORATORY INC.",Iloilo,Iloilo City,Maria Clara
GAN CLINICAL LABORATORY,Iloilo,Iloilo City,Arsenal Aduana
GCG DIAGNOSTIC CENTER,Iloilo,Iloilo City,Rizal Pala-pala II
HEALTHNESS MEDICAL CLINIC AND LABORATORY CO.,Iloilo,Iloilo City,"Quezon, Arevalo"
HEALTHNESS HUB MEDICAL CLINIC AND LABORATORY CORPORATION,Iloilo,Iloilo City,Calumpang
HEALTHSCREEN CLINICAL LABORATORY,Iloilo,Iloilo City,"Bantud, Lapaz"
HEALTH CHECKDIAGNOSTIC LABORATOTY,Iloilo,Iloilo City,"Mcarthur, Lapaz"
HEALTHFORCE MEDICAL SPECIALIST AND DIAGNOSTIC CO.,Iloilo,Iloilo City,Desamparados
"HEALTHLINK (ILOILO), INC",Iloilo,Iloilo City,Tagbak
"HEALTHLINK (ILOILO), INC",Iloilo,Iloilo City,San Agustin
ILOILO DOCTORS' CLINIC & LABORATORY SERVICES,Iloilo,Iloilo City,Roxas Village
ILOILO DOCTORS' CLINIC & LABORATORY SERVICES,Iloilo,Iloilo City,San Rafael
ILOILO DOCTORS COLLEGE CLINICAL LABORATORY,Iloilo,Iloilo City,Taal
"JOHN B. LACSON FOUNDATION, INC. DIAGNOSTIC CENTER",Iloilo,Iloilo City,Taal
MD PALMES ULTRASOUND AND DIAGNOSTIC CENTER,Iloilo,Iloilo City,San Nicholas
MEDICUS DIAGNOSTIC CENTER AND MEDICAL CLINICS,Iloilo,Iloilo City,"Libertad, Santa Isabel,"
MEDICUS DIAGNOSTIC CENTER- MAIN,Iloilo,Iloilo City,Brgy. Danao
MEDICUS DIAGNOSTIC CENTER- MAIN,Iloilo,Iloilo City,Cubay
MEDICUS DIAGNOSTIC CENTER AND MEDICAL CLINICS,Iloilo,Iloilo City,Abeto Arsenal Taft South
MEDICUS DIAGNOSTIC CENTER AND MEDICAL CLINICS,Iloilo,Iloilo City,"Brgy. Poblacion, Molo"
MEDICUS DIAGNOSTIC CENTER AND MEDICAL CLINICS,Iloilo,Iloilo City,Brgy. Ortiz
MIDWEST LAB,Iloilo,Iloilo City,Our Lady of Lourdes
ML DIAGNOSTIC CENTER,Iloilo,Iloilo City,"Quezon, Arevalo"
PLAZA LIBERTAD MEDICAL SPECIALIST CENTER,Iloilo,Iloilo City,Zamora- Melliza
PRIMEVIEW MEDICAL SPECIALIST AND IMAGING CENTER,Iloilo,Iloilo City,Abeto Mirasol
SINGAPORE MEDICAL LABORATORIES INC.,Iloilo,Iloilo City,San Rafael
SINGAPORE DIAGNOSTICS,Iloilo,Iloilo City,Danao
ST. PEREGRIN CENTER FOR HEALTH,Iloilo,Iloilo City,Balantang
"ULTRACARE DIAGNOSTIC CENTER, INC.",Iloilo,Iloilo City,Our Lady of Fatima
UNIVERSITY OF SAN AGUSTIN CLINICAL LABORATORY,Iloilo,Iloilo City,Brgy. San Agustin
VILLAREAL MEDICAL CLINIC,Iloilo,Iloilo City,Arsenal Aduana
ZSO DIAGNOSTIC INC.,Iloilo,Iloilo City,San Vicente
ACM DIAGNOSTIC LABORATORY AND MEDICAL CLINIC,Negros Occidental,Bago City,Poblacion
BAS DIAGNOSTIC LABORATORY,Negros Occidental,Binalbagan,Progreso
BINALBAGAN MEDICAL LABORATORY,Negros Occidental,Binalbagan,San Pedro
BIO CELLIAN CLINICAL LABORATORY,Negros Occidental,Manapla,Brgy. I-A
BLOOD CHECK CLINICAL LABORATORY AND SERVICES,Negros Occidental,Escalante City,Balintawak
BLOOD CHECK CLINICAL LABORATORY AND SERVICES,Negros Occidental,Sagay City,Poblacion II
CADIZ CLINICAL LABORATORY,Negros Occidental,Cadiz City,Brgy. 3
CAUAYAN LABORATORY AND DIAGNOSTIC CENTER,Negros Occidental,Cauayan,Poblacion
CHONA B. ABKILAN MEDICAL CLINIC AND LABORATORY,Negros Occidental,Hinigaran,Gargato
EMVE LABORATORY & DIAGNOSTIC SERVICES,Negros Occidental,Enrique B. Magalona,Poblacion I
FAIRR DIAGNOSTIC CENTER,Negros Occidental,City of Silay,Brgy. V
GAHATON DIAGNOSTIC LABORATORY,Negros Occidental,Bago City,Ma-ao
GAUDITE MEDICAL LABORATORY,Negros Occidental,Kabankalan City,Brgy. I
JAISARUS ACCUFAST MEDICAL LABORATORY,Negros Occidental,Sagay City,Poblacion II
JDT BLESS3D DIAGNOSTIC LABORATORY,Negros Occidental,City of Silay,Brgy. I
JGN CLINIC AND LABORATORY,Negros Occidental,Hinigaran,Brgy. III
JGN DIAGNOSTIC LABORATORY,Negros Occidental,Kabankalan City,Brgy. 5
JGN CLINICAL LABORATORY,Negros Occidental,Valladolid,Tabao
JGN MEDICAL CLINIC AND LABORATORY,Negros Occidental,,Brgy. XXI
JEAMAC DIAGNOSTIC CENTER,Negros Occidental,Kabankalan City,Binicuil
JEAMAC DIAGNOSTIC CENTER,Negros Occidental,,Brgy. 2
JPN MEDICAL LABORATORY AND SERVICES,Negros Occidental,Bago City,Ma-ao
JUAN-JDIAGNOSTIC CENTER,Negros Occidental,,Brgy. 3
KABANKALAN MEDICAL LABORATORY,Negros Occidental,Kabankalan City,Brgy. 6
LABTOLOGY CLINICAL LABORATORY,Negros Occidental,Kabankalan City,Brgy. 2
MCS DIAAGNOSTIC CENTER,Negros Occidental,San Carlos City,Brgy. II
M C S 6 DIAGNOSTIC CENTER,Negros Occidental,Cauayan,Poblacion
MED-CHECK CLINICAL LABORATORY,Negros Occidental,La Carlota City,Brgy. III
MRG CLINICAL LABORATORY,Negros Occidental,,Brgy. III
MYLAN MEDICAL LABORATORY,Negros Occidental,City of Himamaylan,Brgy. IV
NCD CLINICAL LABORATORY,Negros Occidental,,Brgy. XVI
NEUTRON DIAGNOSTIC LABORATORY,Negros Occidental,Sagay City,Poblacion I
NEW BLOOD CHANNEL CLINICAL LABORATORY AND SERVICES,Negros Occidental,Kabankalan City,Brgy. I
PAS MEDICAL DIAGNOSTIC LABORATORY,Negros Occidental,Himamaylan City,Brgy. IV
PLEBEIAN DIAGNOSTIC CENTER,Negros Occidental,La Castellana,Brgy. Robles
PROMED DIAGNOSTIC CENTER,Negros Occidental,Cadiz City,Brgy. 4
QUALITY POINT MEDICAL LABORATORY,Negros Occidental,La Carlota City,Brgy. I
QPL DIAGNOSTICS AND CLINIC,Negros Occidental,,Brgy. IV
QUBE DIAGNOSTIC LABORATORY,Negros Occidental,San Carlos City,Brgy. 2
REED WING MEDICAL CLINIC AND LABORATORY,Negros Occidental,,Brgy. 3
RELIATEST MEDICAL LABORATORY,Negros Occidental,Cauayan,Poblacion
SHILOH CLINICAL LABORATORY,Negros Occidental,Kabankalan City,Brgy. 3
SHILOH CLINICAL LABORATORY,Negros Occidental,,Bacuyangan
SILAY DIAGNOSTIC CENTER,Negros Occidental,City of Silay,Brgy. 1
SOUTH HEALTH CLINICAL LABORATORY,Negros Occidental,Kabankalan City,Brgy. 3
SPEERS DIAGNOSTIC LABORATORY,Negros Occidental,Cadiz City,Brgy. 3
SAINT JUDE MEDICAL & CLINICAL LABORATORY,Negros Occidental,Victorias City,Brgy. II
STATLAB DIAGNOSTIC LABORATORY,Negros Occidental,Talisay City,Zone 6
TALISAY WELLNESS AND DIAGNOSTIC CENTER,Negros Occidental,Talisay City,Zone 6
THE NEW BLOOD CHANNEL CLINICAL LABORATORY AND SERVICES,Negros Occidental,Talisay City,Zone 4-A
UNIPOINT CLINICAL LABORATORY,Negros Occidental,Cadiz City,Brgy. 3
VILLANUEVA CLINICAL LABORATORY,Negros Occidental,Bago City,Poblacion
VILLANUEVA CLINICAL LABORATORY,Negros Occidental,Kabankalan City,Brgy. I
VILLANUEVA CLINICAL LABORATORY,Negros Occidental,La Carlota City,Brgy. III
VITALIS DIAGNOSTIC CLINIC,Negros Occidental,Sagay City,Paraiso
ACCU-CHECK CLINICALLABORATORY,Negros Occidental,Bacolod City,Brgy. 5
ACCUMAINE CLINICAL LABORATORY,Negros Occidental,Bacolod City,Mansilingan
ALRIJG MEDICAL CLINIC AND LABORATORY,Negros Occidental,Bacolod City,Brgy. 17
AVENTUS MEDICAL CARE INC.,Negros Occidental,Bacolod City,Brgy. 5
BACOLOD DIAGNOSTIC CENTER,Negros Occidental,Bacolod City,Brgy. 5
BAS DIAGNOSTIC LABORATORY,Negros Occidental,Bacolod City,Brgy.9
BIOPRO HEALTH AND LABORATORY SERVICES CORPORATION,Negros Occidental,Bacolod City,Granada
COLEGIO SAN AGUSTIN - BACOLOD CLINICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. 5
GUMAHIN-FLORES DIAGNOSTIC CENTER,Negros Occidental,Bacolod City,Brgy. 36
HEALBERG LIFESTYLE MEDICAL CENTER AND CLINICS,Negros Occidental,Bacolod City,Singcang - Aiport
HEALTH HORIZON DIAGNOSTIC CENTER,Negros Occidental,Bacolod City,Brgy. Villamonte
"HOSPITAL AVENUE DIAGNOSTIC CENTER, INC.",Negros Occidental,Bacolod City,Brgy. 18
INNOVEIN MEDICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. Alijis
J.C.L. DIAGNOSTIC LABORATORY,Negros Occidental,Bacolod City,Brgy. 20
JT HANDUMANAN DIAGNOSTIC CENTER,Negros Occidental,Bacolod City,Brgy. Handumanan
LCM MEDICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. Sum-ag
MCS DIAGNOSTIC CENTER,Negros Occidental,Bacolod City,Brgy. Villamonte
MCS 3 DIAGNOSTIC CENTER,Negros Occidental,Bacolod City,Brgy. 9
MCS 4 DIAGNOSTIC CENTER,Negros Occidental,Bacolod City,Brgy. Taculing
"MEDICAL ASSOCIATES DIAGNOSTIC CENTER, INC.",Negros Occidental,Bacolod City,Brgy. 33
MEDI-LINK CLINICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. Villamonte
MP ANALYSIS & LABORATORY,Negros Occidental,Bacolod City,Brgy. Villamonte
NEW NORM DIAGNOSTIC LABORATORY,Negros Occidental,Bacolod City,Brgy. Alijis
ORDOÑEZ CLINICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. Villamonte
PENTAMED DIAGNOSTICS AND CLINICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. 23
"Q DIAGNOSTIC CENTER, INC.",Negros Occidental,Bacolod City,Brgy. 2
RED SHIELD CLINICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. 18
SERVIAMUS MEDICAL CLINIC AND LABORATORY,Negros Occidental,Bacolod City,Brgy. 33
SINGAPORE DIAGNOSTICS,Negros Occidental,Bacolod City,Brgy. Mandalagan
"ST. CAMILLUS PREMIUM HEALTHCARE SERVICES, INC.",Negros Occidental,Bacolod City,Brgy. Mandalagan
ST. EZEKIEL MORENO CLINICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. Handumanan
TACLOBOS MEDICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. 40
THERA PEIA MEDICAL LABORATORY & MEDICAL CLINIC COMPANY,Negros Occidental,Bacolod City,Brgy. Villamonte
THE NEW BLOOD CHANNEL CLINICAL LABORATORY AND SERVICES,Negros Occidental,Bacolod City,Brgy. 14
"THE RIVERSIDE MEDICAL CENTER, INC.",Negros Occidental,Bacolod City,Brgy. 12
UNO - RECOLETOS CLINICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. 40
VILLANUEVA CLINICAL LABORATORY,Negros Occidental,Bacolod City,Brgy. 4
JMB LABORATORY AND DIAGNOSTIC CENTER,Guimaras,Nueva Valencia,Brgy. Concordia Sur
CLINICALAB MEDGROUP INC.,Iloilo,Concepcion,Brgy. Poblacion
"THE MEDICAL CITY ILOILO HOSPITAL, INC.",Iloilo,Iloilo City,Brgy. Taft North
CLINICAL LIFE MEDICAL AND LABORATORY SERVICES,Negros Occidental,Talisay City,Brgy. Zone 12
SULTAN'S HAVEN DIAGNOSTIC CENTER,Negros Occidental,Talisay City,Brgy. Zone 12-A
"S.W.I.F.T DIAGNOSTIC CENTER, INC.",Iloilo,Calinog,Brgy. Poblacion
STAT LAB INC.,Iloilo,Iloilo City,Brgy. Sampaguita
CURARE SERVIRE INC.,Negros Occidental,Bacolod City,Brgy. Mansilingan
"CENTRO ILOILO DIAGNOSTIC LABORATORY AND MEDICAL CLINIC, INC.",Iloilo,Iloilo City,Brgy. Ortiz
FAIRR DIAGNOSTIC CENTER,Negros Occidental,City of Silay,Brgy. 5
E-HEADZ HEALTHLINK,Capiz,Roxas City,Brgy. Tanque
