Region,Province,City/Municipality,Address,Name of Facility,Ownership,Institutional Character,Service Capability,Validity From,Validity Until
REGION 1,Ilocos Sur,Narvacan,Sta. Lucia,NARVACAN HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Secondary,2/23/23,12/31/23
REGION 1,Ilocos Sur,Burgos,Poblacion Norte,RURAL HEALTH UNIT OF BURGOS CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/17/23,12/31/23
REGION 1,Pangasinan,Rosales,"Pine Street, Zone I",RURAL HEALTH UNIT ROSALES LABORATORY,Government,Non-Institution based,Primary,3/8/23,12/31/23
REGION 1,Pangasinan,Sison,Poblacion Central,SISON RHU CLINICAL LABORATORY,Government,Non-Institution based,Primary,4/20/23,12/31/23
REGION 1,Pangasinan,Urdaneta,San Vicente West,URDANETA CITY UNIVERSITY- DIAGNOSTIC & LABORATORY DEPARTMENT,Government,Non-Institution based,Secondary,6/26/23,12/31/23
REGION 2,Cagayan,Buguey,Centro,BUGUEY MUNICIPAL HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 2,Cagayan,Tuguegarao City,"National Highway, Carig Norte,",CAGAYAN VALLEY CENTER FOR HEALTH DEVELOPMENT DIAGNOSTIC LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 2,Cagayan,Lal-lo,"P. Dupaya Street, Centro",LAL-LO RURAL HEALTH UNIT CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Cagayan,Sta. Ana,"Palmera Centro,",RURAL HEALTH UNIT STA. ANA CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Cagayan,Camalaniugan,Dacalla fugu,RURAL HEALTH UNIT CAMALANIUGAN CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Cagayan,Lasam,Centro 1,RURAL HEALTH UNIT- LASAM,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,Alicia,Magsaysay,ALICIA RURAL HEALTH UNIT LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 2,Isabela,Cauayan City,"CHO-1 Terminal, Cabaruan",CLINICAL LABORATORY DIAGNOSTIC CENTER,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 2,Isabela,Ilagan City,"National Highway, Marana 1st",CITY HEALTH OFFICE II- ILAGAN,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,Ilagan City,San Vicente,ILAGAN CITY HEALTH OFFICE-I,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,Gamu,District 1,LOCAL GOVERNMENT UNIT- GAMU GENERAL CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 2,Isabela,Naguilian,Quezon,NAGUILIAN MUNICIPAL HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 2,Isabela,Ramon,Bugallon Proper,RAMON RURAL HEALTH UNIT LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,Roxas,"Jose P. Rizal Street, Rizal",ROXAS RURAL HEALTH UNIT LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,Burgos,San Antonino,RURAL HEALTH UNIT BURGOS CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,Angadanan,centro 3,RURAL HEALTH UNIT ANGADANAN CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,Cabagan,"Poblacion, Centro",RURAL HEALTH UNIT CABAGAN CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,Cordon,"Almeniana Street, Magsaysay",RURAL HEALTH UNIT CORDON CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,Mallig,Centro II,RURAL HEALTH UNIT MALLIG CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,San Guillermo,"S. Osmeña Street, Centro 1",RURAL HEALTH UNIT SAN GUILLERMO LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 2,Isabela,Reina Mercedes,Tallungan,RURAL HEALTH UNIT REINA MERCEDES CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Isabela,San Mariano,Sta. Filomena,RURAL HEALTH UNIT SAN MARIANO LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Nueva Vizcaya,Solano,"National Highway, Roxas",SOLANO RURAL HEALTH UNIT WITH LYING-IN CLINIC AND LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Nueva Vizcaya,Kasibu,"Magsaysay Boulevard, Municipal Hall Compound, Poblacion",KASIBU MUNICIPAL HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Nueva Vizcaya,Bayombong,"Capitol Compound, District IV",NUEVA VIZCAYA PROVINCIAL PUBLIC HEALTH LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Quirino,Diffun,"#6 Doña,Aurora Street, Andres Bonifacio",DIFFUN MUNICIPAL HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 2,Cagayan,,Centro Southeast,SOLANA MUNICIPAL HEALTH OFFICE,Government,Non-Institution based,Secondary,4/17/23,12/31/23
REGION 2,Cagayan,Aparri,"Magsaysay Street, Centro 3",APARRI MUNICIPAL HEALTH CENTER- EAST CLINICAL LABORATORY,Government,Non-Institution based,Primary,4/25/23,12/31/23
REGION 3,Nueva Ecija,Santo Domingo,"Purok I, Sagaba",RHU-I STO. DOMINGO LABORATORY,Government,Non-Institution based,Primary,4/17/23,12/31/23
REGION 3,Bataan,Morong,"Burgos St., Poblacion",MORONG RHU,Government,Non-Institution based,Primary,3/29/23,12/31/23
REGION 4-A,Quezon,Tayabas,"J.P RIZAL ST. BRGY. SAN DIEGO ZONE I, TAYABAS CITY, QUEZON",TAYABAS DIAGNOSTIC AND LABORATORY CENTER,Government,Non-Institution based,secondary,1/1/23,12/31/23
REGION 4-A,Quezon,Atimonan,"Rural Health Unit, Leon Guinto Blvd. St. Brgy. Zone I Atimonan, Quezon",ATIMONAN MUNICIPAL CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 4-A,Laguna,Santa Rosa City,"Kabesang Moldes St. NIA Road, Balibago, City of Santa Rosa, Laguna",SANTA ROSA CITY HEALTH OFFICE II,Government,Non-Institution based,primary,1/1/23,12/31/23
REGION 4-A,Rizal,Antipolo City,"#24 M. Santos St., Brgy. San Roque, Antipolo City, Rizal",ANTIPOLO CITY HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,secondary,1/1/23,12/31/23
REGION 4-A,Quezon,Mauban,"DEVERA ST., BRGY. SADSARAN, MAUBAN, QUEZON",MAUBAN MHO CLINICAL LABORATORY,Government,Non-Institution based,secondary,1/1/23,12/31/23
REGION 4-A,Batangas,Batangas City,"P. BURGOS ST., BRGY. POBLACION 17 BATANGAS CITY",BATANGAS CITY HEALTH DIAGNOSTICS LABORATORY,Government,Non-Institution based,secondary,1/1/23,12/31/23
REGION 4-A,Quezon,Sariaya,"Marichi Subd. POB 4, Sariaya, Quezon",SARIAYA MUNICIPAL CLINICAL LABORATORY,Government,Non-Institution based,secondary,1/1/23,12/31/23
REGION 4-A,Batangas,Tanauan City,"CHO-Mayapis St., Poblacion III, Tanauan City, Batangas",TANAUAN CITY DRUG TESTING CENTER AND DIAGNOSTIC CENTER,Government,Non-Institution based,secondary,1/1/23,12/31/23
REGION 4-A,Cavite,Carmona,"466 J.M. LOYOLA STREET BARANGAY 4, CARMONA, CAVITE",CARMONA MUNICIPAL HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,primary,1/1/23,12/31/23
REGION 4-A,Laguna,Siniloan,"Sitio Sinarol Halayhayin, Siniloan, Laguna",SINILOAN INFIRMARY HOSPITAL,Government,Institution-based,Primary,2/13/23,12/31/23
REGION 4-A,Rizal,Antipolo City,"24 M. Santos St. Brgy. San Roque, Antipolo City, Rizal",ANTIPOLO CITY HEALTH OFFICE CLINICAL LABORATORY,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 4-B,Palawan,Quezon,"National Highway, Alfonso XIII, Quezon, Palawan",QUEZON MEDICARE HOSPITAL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 4-B,Palawan,Roxas,"National Highway, New Barbacan, Roxas, Palawan",ROXAS MEDICARE HOSPITAL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 4-B,Palawan,Dumaran,"Brgy. Danleg, Dumaran, Palawan",VICE GOV. F. PONCE DE LEON MEMORIAL HOSPITAL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 4-B,Palawan,Rizal,"Rizal, Palawan",DR. JOSE RIZAL DISTRICT HOSPITAL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 4-B,Palawan,Bataraza,"Bataraza, Palawan",BATARAZA DISTRICT HOSPITAL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 4-B,Palawan,Roxas,"Brgy. 4, Roxas, Palawan",PALAWAN BAPTIST HOSPITAL,Government,Institution-based,Secondary,1/6/23,12/31/23
REGION 4-B,Palawan,Coron,"Poblacion I, Coron",CORON DISTRICT HOSPITAL,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 4-B,Palawan,San Vicente,"San Vicente, Palawan",SAN VICENTE DISTRICT HOSPITAL,Government,Institution-based,Secondary,1/31/23,12/31/23
REGION 4-B,Palawan,El Nido,"El Nido, Palawan",EL NIDO DISTRICT HOSPITAL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 4-B,Palawan,Cuyo,"Catadman, Cuyo, Palawan",CUYO DISTRICT HOSPITAL,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 4-B,Palawan,Dumaran,"Sitio Aranlegan, Poblacion, Dumaran",ARACELI DUMARAN DISTRICT HOSPITAL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 5,Camarines Sur,San Jose,"Jacob St., San Antonio, San Jose, Camarines Sur",SAN JOSE DIAGNOSTIC CENTER,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Malay,Poblacion,MALAY MUNICIPAL HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Aklan,Malay,Balabag,MALAY MUNICIPAL HEALTH OFFICE ANNEX CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Balete,Poblacion,MIGUEL O.CALIZO MEDICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,New Washington,Poblacion,MUNICIPAL ECONOMIC ENTERPRISE DEVELOPMENT OFFICE,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Culasi,Poblacion Centro,CULASI RURAL HEALTH UNIT LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Antique,Hamtic,Lapaz,HAMTIC MUNICIPAL DIAGNOSTIC LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Laua-an,Poblacion,LAUA-AN MUNICIPAL DIAGNOSTIC LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Tibiao,Poblacion,TIBIAO MUNICIPAL DIAGNOSTIC CENTER,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Antique,Sibalom,District II,SIBALOM MUNICIPAL DIAGNOSTIC LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Valderrama,Brgy. Ubos,VALDERAMA MUNICIPAL HEALTH MATERNITY AND DIAGNOSTIC CENTER,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Roxas City,Inzo Arnaldo,ROXAS CITY HEALTH LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Roxas City,Brgy. Lanot,ROXAS MEMORIAL PROVINCIAL HOSPITAL OUT-PATIENT DEPARTMENT LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Dingle,Poblacion,Dingle LGU Laboratory,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Igbaras,Brgy. I. Poblacion,IGBARAS CLINICAL LABORATORY,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Janiuay,Locsin,JANIUAY RHU CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Mina,Mina West,MINA LABORATORYAND MEDICAL CLINICA,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Pavia,Purok III,PAVIA HEALTH CENTER CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,San Joaquin,Brgy. 3 Poblacion,SAN JOAQUIN RURAL HEALTH LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Sara,Poblacion Market,SARA LGU LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Miagao,Brgy. Mat-Y,UPV-HEALTH SERVICE UNIT DIAGNOSTIC CENTER,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Iloilo City,President Roxas,ILOILO PROVINCIAL CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Negros Occidental,Escalante City,Balintawak,ESCALANTE CITY CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Negros Occidental,La Carlota City,Brgy. I,LA CARLOTA CITY HEALTH OFFICE LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Negros Occidental,Pontevedra,Brgy. I,MUNICIPALITY OF PONTEVEDRA CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Negros Occidental,Murcia,Zone III,MURCIA HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Negros Occidental,,Brgy. IV,VICTORIAS CITY HEALTH CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Negros Occidental,Bacolod City,Brgy. 20,BACOLOD CITY HEALTH CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Negros Occidental,Iloilo,San Enrique,SAN ENRIQUE CLINICAL LABORATORY,Government,Non-Institution based,Secondary,6/5/23,12/31/23
REGION 7,Cebu,Santa Fe,"Vicente Illut, Poblacion, Santa Fe, Cebu",SANTA FE RURAL HEALTH UNIT,Government,Non-Institution based,Primary,1/10/23,12/31/23
REGION 8,Leyte,Bato,"Jacinto St., Kalanggaman, Bato, Leyte",BATO DIAGNOSTIC CENTER,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 8,Leyte,Baybay City,"A. Mabini St., Brgy. Domingo Torres, Zone 4, Baybay City",BAYBAY MEDICAL DIAGNOSTIC CENTER,Government,Non-Institution based,Primary,1/13/23,12/31/23
REGION 8,Leyte,Dulag,"Brgy. Highway, Dulag, Leyte",DEPARTMENT OF HEALTH TREATMENT AND REHABILITATION CENTER-DULAG,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 8,Northern Samar,San Roque,"Brgy. Zone 2, San Roque, Northern Samar",SAN ROQUE LABORATORY SERVICES,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga del Sur,Zamboanga City,Pettit Barracks,ZAMBOANGA CITY HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga del Sur,Zamboanga City,Vitali,VITALI LYING- IN CLINICAL LABORATORY,Government,Non-Institution based,Primary,2/15/23,12/31/23
REGION 9,Zamboanga del Sur,Pagadian City,"City Hall Comp., Gatas District",CITY HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Sur,Tambulig,Poblacion,TAMBULIG MHO CLINICAL LABORATORY,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Dapitan City,Adaza St.,DAPITAN CITY HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Sindangan,LA Roche,SINDANGAN RURAL HEALTH UNIT CLINICAL DIAGNOSTIC LAB,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Municipality of Siayan,Poblacion,SIAYAN RURAL HEALTH UNIT CLINICAL DIAGNOSTIC LABORATORY,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Polanco,Poblacion,POLANCO RURAL HEALTH UNIT CLINICAL LABORATORY,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga del Sur,Zamboanga City,Sta. Maria,EDWIN ANDREWS AIR BASE HOSP CL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga del Sur,Zamboanga City,Quiniput,CRISTINO PARAGAS MEMORIAL HOSPITAL CLIN LAB,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Sur,Zamboanga City,"Westmincom, Calarian",CAMP NAVARRO GENERAL HOSPITAL CLIN LAB,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga Sibugay,Olutanga,Poblacion,OLUTANGA MUNICIPAL HOSPITAL CLINICAL LABORATORY,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga Sibugay,Alicia,Poblacion,ALICIA DISTRICT HOSPITAL CLINICAL LABORATORY,Government,Institution-based,Primary,3/1/23,12/31/23
REGION 9,Zamboanga Sibugay,Malangas,Candiis,MALANGAS EMERGENCY INFIRMARY,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga Sibugay,Diplahan,Poblacion,WILFREDO C. PALMA MEMORIAL HOSP CL,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Sur,Labangan,Pulacan,KUTA MAYOR CESAR L. SANG-AN STATION HOSP,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Sur,Mahayag,Poblacion,MAHAYAG MUNICIPAL HOSP CL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Labason,Poblacion,LABASON DISTRICT HOSPITAL CL,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Manukan,Poblacion,TRIFON SAILE MEMORIAL HOSPITAL CL,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Liloy,Poblacion,LILOY INTEGRATED HEALTH DISTRICT HOSPITAL CL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Sindangan,Poblacion,SINDANGAN DISTRICT HOSPITAL CL,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Piñan,Poblacion,"PIŇAN, ZAMBOANGA DEL NORTE",Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Sibutad,Poblacion,SIBUTAD MUNICIPAL HOSPITAL CL,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Zamboanga del Norte,Siocon,Poblacion,SIOCON DISTRICT HOSPITAL CLINICAL LABORATORY,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 9,Basilan,Isabela City,Sunrise,ISABELA CITY HEALTH CLINICAL LABORATORY,Government,Non-Institution based,Primary,5/15/23,12/31/23
REGION 10,Bukidnon,Kalilangan,"Purok 1, West Poblacion, Kalilangan, Bukidnon",BUKIDNON PROVINCIAL HOSPITAL - KALILANGAN,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Bukidnon,Malitbog,"Zone 1, Poblacion, Malitbog, Bukidnon",BUKIDNON PROVINCIAL HOSPITAL - MALITBOG,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Bukidnon,San Fernando,"Purok 10, Halapitan, Poblacion, San Fernando, Bukidnon",BUKIDNON PROVINCIAL HOSPITAL - SAN FERNANDO,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Bukidnon,Talakag,"Brgy. 3, Talakag, Bukidnon",BUKIDNON PROVINCIAL HOSPITAL - TALAKAG,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Bukidnon,Cabanglasan,"P-8, Poblacion, Cabanglasan, Bukidnon",CABANGLASAN BIRTHING HOME,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Bukidnon,Maramag,"University Town, Musuan, Maramag, Bukidnon",CENTRAL MINDANAO UNIVERSITY HOSPITAL,Government,Institution-based,Secondary,3/31/23,12/31/23
REGION 10,Bukidnon,Damulog,"P-6, Poblacion 3, Damulog, Bukidnon",DAMULOG RURAL HEALTH FAMILY PLANNING AND BIRTHING HOME,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 10,Bukidnon,Don Carlos,"P-4,Poblacion Sur, Don Carlos, Bukidnon",DON CARLOS RURAL HEALTH UNIT & FAMILY PLANNING CENTER,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 10,Bukidnon,Malaybalay City,"Freedom Park, Brgy. 4, Malaybalay City, Bukidnon",MALAYBALAY CITY HEALTH OFFICE LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 10,Bukidnon,Maramag,"Dionesio Micayabas St., North Poblacion, Maramag, Bukidnon",MARAMAG RHU BIRTHING HOME,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 10,Bukidnon,Lantapan,"Purok 2, Poblacion, Lantapan, Bukidnon",MUNICIPAL HEALTH OFFICE - LANTAPAN,Government,Institution-based,Secondary,1/1/23,12/31/23
REGION 10,Bukidnon,Quezon,"Bal.3, Poblacion, Quezon, Bukidnon",QUEZON MATERNITY CARE CENTER/ MUN. HEALTH OFFICE,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 10,Bukidnon,San Fernando,"Purok 7, Halapitan, San Fernando, Bukidnon",RHU - SAN FERNANDO BIRTHING HOME,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Bukidnon,Sumilao,"Purok 3, Kisolon, Sumilao, Bukidnon",RHU SUMILAO BIRTHING HOME,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Bukidnon,Valencia City,"New Integrated Terminal Complex, Poblacion, Valencia City, Bukidnon",VALENCIA CHO MATERNITY CARE AND TB DOTS CENTER,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Lanao del Norte,Balo-i,"East Poblacion, Balo-i, Lanao del Norte",BALO-I PROVINCIAL HOSPITAL,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Lanao del Norte,Iligan City,"Gen. Aguinaldo St.,Pala-o, Iligan City",ILIGAN CITY HEALTH OFFICE CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 10,Lanao del Norte,Kapatagan,"Pob.,Kapatagan, Lanao del Norte",KAPATAGAN MATERNITY CLINIC,Government,Institution-based,Primary,3/6/23,12/31/23
REGION 10,Lanao del Norte,Kauswagan,"Bagumbayan, Kauswagan, Lanao del Norte",KAUSWAGAN PROVINCIAL HOSPITAL,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Lanao del Norte,Lala,"Purok 3, Lanipao, Lala, Lanao del Norte",LALA RHU MATERNITY CLINIC,Government,Institution-based,Primary,1/1/23,12/31/23
REGION 10,Lanao del Norte,Iligan City,"Andres Bonifacio Avenue, Tibanga, Iligan City,",MSU - IIT CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 10,Lanao del Norte,Balo-i,"West Poblacion, Balo-i, Lanao del Norte",RHU - BALO-I MATERNAL CARE PACKAGE FACILITY,Government,Institution-based,Primary,1/1/23,12/31/23
