Region,Province,City/Municipality,Address,Name of Facility,Ownership,Institutional Character,Service Capability,Validity From,Validity Until
NCR,Metro Manila,Makati City,"1126 E. Rodriguez, Bangkal, Makati City",BANGKAL SATELLITE LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Taguig City,"Ipil-Ipil St., Brgy. North Signal, Taguig City",NORTH SIGNAL CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Taguig City,"T and D Village cor. Col. P. Cruz St., Brgy. Tuktukan, Taguig City",TAGUIG CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Makati City,"7/F Makati City Hall New Bldg., JP Rizal St., Poblacion, Makati City",MAKATI HEALTH DEPARTMENT LABORATORY AND SOCIAL HYGIENE CLINIC,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Marikina City,"Shoe Ave., Sto. Niño, Marikina City",MARIKINA CITY PUBLIC HEALTH LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Taguig City,"01 Tomasa Ave., Tomasa Subd., Ususan, Taguig City",USUSAN DIAGNOSTIC LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"T. Gener cor. K-5th, Brgy. Kamuning, Quezon City",KAMUNING CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"Ermin Garcia St., Brgy. Pinagkaisahan, Cubao, Quezon City",KLINIKA BERNARDO CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"Road 11 cor. Road 12, Brgy. Bahay Toro, Project 8, Quezon City",TORO HILLS CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"309 P. Tuazon Blvd., Brgy. Bagumbuhay, Quezon City",PROJECT 4 CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"39 Bansalangin St., Proj. 7, Veterans, Quezon City",KLINIKA PROJECT 7 LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"161 Kaingin Road, Apolonio Samson, Quezon City",APOLONIO SAMSON CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"Kalayaan Avenue, Quezon City Hall Complex, Quezon City",QUEZON CITY HEALTH DEPARTMENT CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"Katuparan St., Commonwealth, Quezon City",COMMONWEALTH CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"Barangay Compound, Dahlia Ave., Brgy. Greater Fairview, Fairview, Quezon City",FAIRVIEW CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Mandaluyong City,"Mandaluyong City Hall Complex, Maysilo St., Mandaluyong City",MANDALUYONG CITY HEALTH LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Makati City,"2094 E. Pascua St., Brgy. Kasilawan, Makati City",KASILAWAN SATELLITE LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Makati City,"G/F Barangay Hall, Anahaw St., Brgy. Comembo, Makati City",COMEMBO SATELLITE LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Makati City,"3/F East Rembo Multi-Purpose Bldg., 23rd Ave., Brgy. East Rembo, Makati City",EAST REMBO SATELLITE LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Makati City,"502 Cebu St., Brgy. Pitogo, Makati City",PITOGO SATELLITE LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Makati City,"4513 Casino St., Palanan, Makati City",PALANAN SATELLITE LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Quezon City,"North Ave. cor. Science Road, Quezon City",OCCUPATIONAL SAFETY AND HEALTH CENTER,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Pasig City,"Ilaya Compound, Evangelista Ave., Brgy. Santolan, Pasig City",SANTOLAN SUPER HEALTH CENTER,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Pasig City,"Elias St., Centennial II-B, Nagpayong, Pinagbuhatan, Pasig City",NAGPAYONG SUPER HEALTH CENTER,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Pasig City,"Pasig City Hall Compound, Market Avenue, San Nicolas, Pasig City",CHAMP CLINICAL LABORATORY,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Pasig City,"Dr. Garcia St. cor. Lopez Jaena, Brgy. Sumilang, Pasig City",SUMILANG SUPER HEALTH CENTER,Government,Non-Institution based,Primary,1/1/23,12/31/23
NCR,Metro Manila,Pasig City,"5/F Pasig City Hall, Caruncho Ave. San Nicolas, Pasig City",PASIG CITY CLINICAL LABORATORY,Government,Non-Institution based,Secondary,1/1/23,12/31/23
NCR,Metro Manila,Pasig City,"Victorio Ignacio Blvd., East Bank Road, Manggahan, Pasig City",MANGGAHAN SUPER HEALTH CENTER,Government,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Aklan,Ibajay,Poblacion,ARMIZA CLINICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Ibajay,Agbago,BIOFERA MEDICAL DIAGNOSTIC CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Malay,Balabag,"BORACAY ALERT MEDICAL CLINIC AND DIAGNOSTIC, INC.",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Kalibo,Poblacion,LABCARE LABORATORY AND DRUG TESTING CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Malay,Balabag,MEDEXPRESS MEDICAL AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Kalibo,Poblacion,MEDWAY POLYCLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Kalibo,Poblacion,MMG-AKLAN SPECIALTY CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Malay,Kanyugan,MRD LABORATORYAND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Malay,Balabag,SCANDI MEDICAL CLINIC AND DIAGNOSTIC CENTER,Private,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Aklan,Altavas,Poblacion,STO. NIÑO MEDICAL AND LABORATORY SERVICES,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Aklan,Kalibo,Poblacion,SUMMI DUCIS DIAGNOSTICA CORPORATION,Private,Non-Institution based,Tertiary,1/1/23,12/31/23
REGION 6,Aklan,Malay,Balabag,TJMC MEDICAL AND DIAGNOSTIC CENTER,Private,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Aklan,Malay,Balabag,"VICENTE-ISABEL MULTISPECIALTY CLINIC AND DIAGNOSTIC CENTER, INC.",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Culasi,Centro Poblacion,ANDRES CLINICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,San Jose de Buenavista,Atabay,ANTIQUE MEDICWORLD CLINICALLABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,San Jose de Buenavista,Atabay,ANTIQUE PRIMEHEALTH SPECIALTY CLINICS AND DIAGNOSTIC CENTER CORPORATION,Private,Non-Institution based,Secondary,1/20/23,12/31/23
REGION 6,Antique,Barbaza,Cubay,BARBAZA DIAGNOSTIC LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Patnongon,Poblacion,BIOFERA MEDICAL DIAGNOSTIC CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Dao,Poblacion Sur,BIOFERA MEDICAL DIAGNOSTIC CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,San Jose de Buenavista,Atabay,CLINICA MOLINA SPECIALTY CLINIC AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,San Jose de Buenavista,Atabay,HEALTH AND ALLIED SERVICES DIAGNOSTIC CENTER & CLINICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Bugasong,Ilaures,LABCARE DIAGNOSTIC LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Bugasong,Ilaya,MEDICHEALTH DIAGNOSTIC LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,San Jose de Buenavista,Atabay,MEDICUS DIAGNOSTIC CENTER AND MEDICAL CLINICS,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,Sibalom,District II,MEDICLAB DIAGNOSTIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Antique,San Jose de Buenavista,Brgy. 7,MEDICPRO DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Dao,Balucuan,BIOFERA MEDICAL DIAGNOSTIC CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Roxas City,Lawaan,BIOFERA MEDICAL DIAGNOSTIC CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Dumalag,Poblacion,BIO1ST MEDICAL CLINIC AND LABORATORY,Private,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Capiz,Cuartero,Poblacion Ilaya,"CUARTERO MEDICAL AND DIAGNOSTIC CENTER, INC.",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Mambusao,Poblacion Tabuc,LHN MEDICAL CORP.,Private,Non-Institution based,Secondary,3/14/23,12/31/23
REGION 6,Capiz,Tapaz,Poblacion,M.D DOCTORS CLINICAL LABORATORY,Private,Non-Institution based,Secondary,3/1/23,12/31/23
REGION 6,Capiz,Roxas City,Brgy. VI,MEDICAL MISSION GROUP HOSP. & HEALTH SERVICES COOPERATIVE OF ROXAS CITY AND CAPIZ,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Roxas City,Brgy. VI,MEDICUS DIAGNOSTIC CENTER AND MEDICAL CLINICS,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Sigma,Poblacion Sur,MEDICUS DIAGNOSTIC CENTER- SIGMA,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Dumarao,Poblacion Ilaya,MEDICUS DIAGNOSTIC CENTER,Private,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Capiz,Roxas City,Brgy. VIII,MLCT LABORATORY AND CLINICS,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Pontevedra,Brgy. Tacas,PERPETUAL HELP CLINICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Pilar,Poblacion,PILAR DIAGNOSTIC CENTER LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,President Roxas,Poblacion,SAN JOSE OBRERO CLINICS AND LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Panitan,Poblacion Ilawod,ST. ALBERTUS MAGNUS MEDICAL CLINIC AND LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Roxas City,Brgy. Tanque,ST. LOUISE DE MARILLAC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Tapaz,Poblacion Ilaya,STARLAB DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,President Roxas,Poblacion,TA-AY MEDICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Capiz,Maayon,Poblacion Tabuc,4G DIAGNOSTIC LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Guimaras,Buenavista,NewPoblacion,"BUENA CLINIC, PHARMACY AND LABORATORY",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Guimaras,Jordan,San Miguel,CENTRI CLINICALLABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Guimaras,Nueva Valencia,Poblacion,CENTRI CLINICALLABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Guimaras,Buenavista,NewPoblacion,CENTRIHEALTH LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Guimaras,Jordan,San Miguel,JMB LABORATORY & DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Guimaras,Nueva Valencia,Concordia Sur,JMB LABORATORY & DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,4/14/23,12/31/23
REGION 6,Guimaras,San Lorenzo,Cabano,JMB LABORATORY & DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Guimaras,Buenavista,NewPoblacion,HEALTH DIAGNOSTIC LABORATORY CO.,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Guimaras,Jordan,NewPoblacion,ISLAND HEALTH DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Guimaras,Buenavista,NewPoblacion,VILLAREAL MEDICAL CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Zarraga,Jalaaud Norte,ANDREW AND ALEX CLINICAL DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Barotac Nuevo,Ilaud Poblacion,BEREZO MEDICAL CLINIC AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,New Lucena,Poblacion,BIOFERA MEDICAL DIAGNOSTIC CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,San Joaquin,Lawigan,BIOFERA MEDICAL DIAGNOSTIC CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Alimodian,Poblacion,BIOSURE DIAGOSTICCENTER INC.,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Leon,Poblacion,CAMIÑA MEDICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Calinog,Poblacion Rizal Ilawod,CASTIGADOR MEDICAL CLINIC AND LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Maasin,THTF Poblacion,CEMP DIAGNOSTIC LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Barotac Nuevo,Poblacion Ilaud,CLINIQU MEDICAL AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,City of Passi,Poblacion Ilawod,CONFLUENCE MEDICALLABORATORY AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Dumangas,Basa Mabini-Bonifacio,DATOON MEDICAL AND DENTAL CLINICS AND DIAGNOSTIC ABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Tigbauan,Brgy. 6,DIERON MEDICAL CLINIC AND LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Sara,Anoring,DOCTECH CLINICAL DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Dingle,Poblacion,DR. ESTER FE L. AGUILLON-DABUCCO HEALTH SERVICES,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Estancia,Poblacion Zone II,E.L.S.A DIAGNOSTIC LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Alimodian,Poblacion,EXELCARE DIAGNOSTIC LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Pavia,Jibao-an,FIRSTLAB CLINICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,City of Passi,Poblacion Olawod,FRONTHUB MEDILAB AAND CLINICS,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Oton,Poblacion South,FARMACIA HINOSA LABORATORY MEDICAL SPECIALTY CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Tigbauan,Rizal-Tuguisan,GAVIETA MEDICAL AND LABORATORY CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Guimbal,Brgy. Nanga,GILO MEDICAL CLINIC AND LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Leganes,Poblacion,G.P DIAGNOSTIC CENTER,Private,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Iloilo,Santa Barbara,Brgy. Zone I,HEALTH ESSENTIAL LABORATORY AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Pavia,Pandac,HEALTHFORCE CLINICAL LABORATORY AND MEDICAL CLINICS COMPANY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Ajuy,Poblacion,"HEALTHLINK (ILOILO), INC",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Balasan,Poblacion Norte,"HEALTHLINK (ILOILO), INC",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Barotac Nuevo,Poblacion Ilaud,"HEALTHLINK (ILOILO), INC",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Cabatuan,Brgy. Zone V,"HEALTHLINK (ILOILO), INC",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Calinog,Libot,"HEALTHLINK (ILOILO), INC",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Guimbal,Rizal-Tuguisan,"HEALTHLINK (ILOILO), INC",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Zarraga,Poblacion Ilawod,HEALTHUB MEDICAL AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Pavia,Purok III,HEALTHSENSE LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Batad,Poblacion,ICTHUS CLINICAL LABORATORY,Private,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Iloilo,Carles,Poblacion,ICTHUS CLINICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Estancia,Poblacion Zone II,ICTHUS CLINICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Janiuay,R. Armada,JANIUAY DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Igbaras,Brgy. 3 Poblacion,JEE MEDICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,San Miguel,Brgy. 8,JELAN MEDICAL LABORATORY,Private,Non-Institution based,Secondary,2/23/23,12/31/23
REGION 6,Iloilo,San Joaquin,Purok 4,JMI ESSENTIAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Calinog,Simsiman,"KALINONG DIAGNOSTIC CENTER, INC.",Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Anilao,Poblacion,LHEALTH MEDICAL AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Balasan,Poblacion Norte,MEDICUS DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Banate,Merced,MEDICUS PHILIPPINES INC.,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Dumangas,Basa Mabini-Bonifacio,MEDICUS DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Janiuay,Don T. Lutero,MEDICUS DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Miagao,Baybay Norte,MEDICUS DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,3/15/23,12/31/23
REGION 6,Iloilo,Oton,Poblacion South,MEDICUS DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,City of Passi,Poblacion Ilawod,MEDICUS DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Sara,Poblacion Market,MEDICUS DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Santa Barbara,Brgy. Zone III,MEDICUS DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Miagao,Baybay Norte,MIAG-AO HEALTH COOPERATIVE CLINICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Pavia,Balabag,MEGACARE DIAGNOSTIC CENTER CO.,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,San Rafael,Poblacion,NORTHMED LABORATORYAND MEDICAL CLINIC,Private,Non-Institution based,Primary,1/1/23,12/31/23
REGION 6,Iloilo,Pototan,Rumbang,POTOTAN MEDILAB,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Pototan,Lopez-Jaena,POTOTAN MEDILAB-EXTENSION,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,City of Passi,Poblacion Ilawod,PRIMEVIEW MEDICAL SPECIALIST AND IMAGING CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Oton,Poblacion South,QUIKLAB DIAGNOSTIC INC.,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Dueñas,Capuling,RAD LAB CLINICAL DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Barotac Nuevo,Tabucan,REAL MEDICAL LABORATORY AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Miagao,Baybay Sur,REAL MEDICAL LABORATORY AND DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Janiuay,Aquino Nobleza East,RGT MEDICAL DIAGNOSTIC CLINIC,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Leganes,Poblacion,RIGHT LAB MEDICAL CLINIC & LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Alimodian,Bancal,RURAL HEALTHPLUS MEDICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,San Miguel,Brgy. I.,SAN MIGUEL DIAGNOSTICS INC.,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Dumangas,Basa Mabini-Bonifacio,SMG DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,City of Passi,Poblacion Ilawod,SPEEDCHECK DIAGNOSTIC CENTER,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Leon,Poblacion,STA. CATALINA DIAGNOSTIC LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Pavia,Ungka II,STATLAB INC.,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Pototan,Rumbang,STATLAB INC.,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Santa Barbara,Brgy. Zone I,STCAMILLUS MEDICAL DIAGNOSTIC SERVICES,Private,Non-Institution based,Secondary,1/1/23,12/31/23
REGION 6,Iloilo,Oton,Poblacion South,ST. IGNATIUS CLINICAL LABORATORY,Private,Non-Institution based,Secondary,1/1/23,12/31/23
